1,John_Smith,3,27,Engineer
2,Jane_Doe,1,33,Teacher
3,Mark_Johnson,2,45,Accountant
4,Samantha_Williams,3,22,Student
5,Adam_Taylor,1,29,Writer
6,Lisa_Kim,2,37,Designer
7,David_Lee,3,50,Manager
8,Kelly_Wang,1,26,Marketing
9,Michael_Chen,2,40,Doctor
10,Michelle_Lin,3,31,Lawyer
11,Ryan_Garcia,1,24,Engineer
12,Katie_Brown,2,36,Teacher
13,Andrew_Lopez,3,43,Accountant
14,Amy_Jackson,1,27,Student
15,Steven_Kim,2,31,Writer
16,Jennifer_Smith,3,38,Designer
17,Chris_Tan,1,42,Manager
18,Angela_Zhang,2,25,Marketing
19,Jason_Wu,3,47,Doctor
20,Nicole_Lee,1,29,Lawyer
21,Eric_Lin,2,32,Engineer
22,Megan_Chen,3,35,Teacher
23,David_Kim,1,40,Accountant
24,Alice_Wang,2,23,Student
25,Randy_Taylor,3,29,Writer
26,Sandy_Li,1,33,Designer
27,Joshua_Lee,2,46,Manager
28,Emily_Chen,3,28,Marketing
29,Justin_Chen,1,41,Doctor
30,Ashley_Kim,2,30,Lawyer
31,Kevin_Smith,3,25,Engineer
32,Mary_Wong,1,37,Teacher
33,Richard_Jones,2,49,Accountant
34,Christine_Lin,3,23,Student
35,Daniel_Kim,1,28,Writer
36,Stephanie_Wang,2,36,Designer
37,Charles_Huang,3,44,Manager
38,Jessica_Lin,1,26,Marketing
39,Brian_Lee,2,39,Doctor
40,Tiffany_Chen,3,31,Lawyer
41,Nathan_Kim,1,27,Engineer
42,Kimberly_Lee,2,33,Teacher
43,Thomas_Zhang,3,46,Accountant
44,Catherine_Li,1,22,Student
45,Jonathan_Wu,2,30,Writer
46,Linda_Liu,3,38,Designer
47,Patrick_Tan,1,50,Manager
48,Grace_Lin,2,25,Marketing
49,Brandon_Chen,3,41,Doctor
50,Jamie_Lee,1,29,Lawyer